prediction:
[[[[ 0.11536309]
   [ 0.14520517]
   [ 0.16223821]
   [ 0.17893367]
   [ 0.19845055]
   [ 0.21926287]
   [ 0.2323415 ]
   [ 0.24068442]
   [ 0.2470293 ]
   [ 0.25439876]
   [ 0.26284832]
   [ 0.27031925]
   [ 0.27503338]
   [ 0.27568728]
   [ 0.273123  ]
   [ 0.26800287]
   [ 0.26119882]
   [ 0.25334671]
   [ 0.24330318]
   [ 0.23148997]
   [ 0.21708086]
   [ 0.20061715]
   [ 0.18284167]
   [ 0.16399446]
   [ 0.14667618]
   [ 0.13125314]
   [ 0.11960941]
   [ 0.11216462]
   [ 0.10831868]
   [ 0.10797781]
   [ 0.10914794]
   [ 0.11269538]
   [ 0.11887373]
   [ 0.12869599]
   [ 0.14224926]
   [ 0.15742971]
   [ 0.17437916]
   [ 0.19197923]
   [ 0.20969102]
   [ 0.22639857]
   [ 0.24126999]
   [ 0.25464249]
   [ 0.26577428]
   [ 0.27485371]
   [ 0.28187263]
   [ 0.28730759]
   [ 0.29177466]
   [ 0.29457057]
   [ 0.29487437]
   [ 0.29160154]
   [ 0.28437659]
   [ 0.27341616]
   [ 0.25942066]
   [ 0.24329714]
   [ 0.2255412 ]
   [ 0.20642073]
   [ 0.18618932]
   [ 0.16568895]
   [ 0.14595316]
   [ 0.12824069]
   [ 0.11292796]
   [ 0.09998365]
   [ 0.09016677]
   [ 0.08400576]
   [ 0.08197118]
   [ 0.08345029]
   [ 0.08784762]
   [ 0.09563464]
   [ 0.10650987]
   [ 0.12014712]
   [ 0.13631342]
   [ 0.15555881]
   [ 0.17783369]
   [ 0.20086274]
   [ 0.22257623]
   [ 0.24196851]
   [ 0.25848359]
   [ 0.27106002]
   [ 0.27799675]
   [ 0.27938789]
   [ 0.27687788]
   [ 0.27199128]
   [ 0.26601571]
   [ 0.26013508]
   [ 0.25583097]
   [ 0.25299859]
   [ 0.24970353]
   [ 0.24669041]
   [ 0.24457172]
   [ 0.24422584]
   [ 0.24267265]
   [ 0.23089458]
   [ 0.22005799]
   [ 0.20296051]
   [ 0.18625388]
   [ 0.14402978]]

  [[ 0.14238545]
   [ 0.17964959]
   [ 0.20163678]
   [ 0.2229331 ]
   [ 0.2462772 ]
   [ 0.27087316]
   [ 0.28748035]
   [ 0.29898977]
   [ 0.30861577]
   [ 0.31984943]
   [ 0.33266872]
   [ 0.34457058]
   [ 0.35327828]
   [ 0.3572067 ]
   [ 0.35725799]
   [ 0.35412422]
   [ 0.34881043]
   [ 0.34201017]
   [ 0.33232307]
   [ 0.3201831 ]
   [ 0.3046017 ]
   [ 0.28621554]
   [ 0.26582617]
   [ 0.24373609]
   [ 0.22317635]
   [ 0.20488343]
   [ 0.19133177]
   [ 0.18298867]
   [ 0.17893876]
   [ 0.17874174]
   [ 0.17975532]
   [ 0.18305737]
   [ 0.18928003]
   [ 0.20011209]
   [ 0.21588416]
   [ 0.23395891]
   [ 0.25411841]
   [ 0.27471185]
   [ 0.29489148]
   [ 0.31330791]
   [ 0.32916263]
   [ 0.34314087]
   [ 0.35458928]
   [ 0.36378348]
   [ 0.3706162 ]
   [ 0.37548104]
   [ 0.37904763]
   [ 0.3806617 ]
   [ 0.37966877]
   [ 0.37513179]
   [ 0.36676183]
   [ 0.35474211]
   [ 0.33965164]
   [ 0.3223103 ]
   [ 0.30310825]
   [ 0.28218919]
   [ 0.25974301]
   [ 0.23664613]
   [ 0.21402003]
   [ 0.19338535]
   [ 0.17524914]
   [ 0.15969233]
   [ 0.14775284]
   [ 0.1402445 ]
   [ 0.13792825]
   [ 0.14014967]
   [ 0.1462291 ]
   [ 0.15668859]
   [ 0.17103834]
   [ 0.18879239]
   [ 0.20960848]
   [ 0.23415945]
   [ 0.26233947]
   [ 0.29123306]
   [ 0.31812975]
   [ 0.34164661]
   [ 0.36108145]
   [ 0.37531754]
   [ 0.38265425]
   [ 0.38361129]
   [ 0.38043508]
   [ 0.37497923]
   [ 0.36849362]
   [ 0.36194628]
   [ 0.35675499]
   [ 0.35280031]
   [ 0.34807608]
   [ 0.3437041 ]
   [ 0.34041187]
   [ 0.3390255 ]
   [ 0.33583173]
   [ 0.31852272]
   [ 0.30171373]
   [ 0.2754783 ]
   [ 0.24832143]
   [ 0.18990418]]

  [[ 0.16542701]
   [ 0.2078661 ]
   [ 0.23403873]
   [ 0.25828791]
   [ 0.28506145]
   [ 0.3118321 ]
   [ 0.33104017]
   [ 0.3447001 ]
   [ 0.35639521]
   [ 0.37019551]
   [ 0.38605872]
   [ 0.40124294]
   [ 0.4128488 ]
   [ 0.41905963]
   [ 0.42079714]
   [ 0.41901383]
   [ 0.41505754]
   [ 0.40991127]
   [ 0.40204883]
   [ 0.39171016]
   [ 0.37757999]
   [ 0.3599748 ]
   [ 0.33945191]
   [ 0.31627133]
   [ 0.29434711]
   [ 0.275186  ]
   [ 0.26192585]
   [ 0.25493026]
   [ 0.2525239 ]
   [ 0.25345001]
   [ 0.25442985]
   [ 0.25692746]
   [ 0.26235211]
   [ 0.27326283]
   [ 0.29028362]
   [ 0.31004688]
   [ 0.3315413 ]
   [ 0.35237992]
   [ 0.37152159]
   [ 0.38782653]
   [ 0.40103024]
   [ 0.41231853]
   [ 0.4210172 ]
   [ 0.42725661]
   [ 0.43068111]
   [ 0.43158558]
   [ 0.43088317]
   [ 0.42827433]
   [ 0.42361206]
   [ 0.41635621]
   [ 0.40634143]
   [ 0.39359084]
   [ 0.37838578]
   [ 0.36135226]
   [ 0.34270972]
   [ 0.32242969]
   [ 0.30052686]
   [ 0.27771646]
   [ 0.25504297]
   [ 0.2340776 ]
   [ 0.21526866]
   [ 0.19869582]
   [ 0.18563272]
   [ 0.17724361]
   [ 0.17471358]
   [ 0.17749853]
   [ 0.18495665]
   [ 0.19776464]
   [ 0.21532139]
   [ 0.23688379]
   [ 0.26183903]
   [ 0.29089844]
   [ 0.32395539]
   [ 0.35762686]
   [ 0.38879859]
   [ 0.41584903]
   [ 0.43802947]
   [ 0.45419842]
   [ 0.46264723]
   [ 0.46414942]
   [ 0.46143663]
   [ 0.45651707]
   [ 0.45048207]
   [ 0.44396171]
   [ 0.43817893]
   [ 0.43287784]
   [ 0.42627677]
   [ 0.41963309]
   [ 0.41429713]
   [ 0.4111909 ]
   [ 0.40616888]
   [ 0.38435742]
   [ 0.36089611]
   [ 0.32880327]
   [ 0.2919026 ]
   [ 0.22171852]]

  [[ 0.19062376]
   [ 0.23918158]
   [ 0.26988959]
   [ 0.29697856]
   [ 0.32724583]
   [ 0.35653555]
   [ 0.37743402]
   [ 0.39150459]
   [ 0.40302837]
   [ 0.41699934]
   [ 0.43353221]
   [ 0.44974709]
   [ 0.46200955]
   [ 0.4682506 ]
   [ 0.46957314]
   [ 0.46745676]
   [ 0.46380585]
   [ 0.45990506]
   [ 0.45395747]
   [ 0.44569263]
   [ 0.43307129]
   [ 0.4158738 ]
   [ 0.39463562]
   [ 0.37006795]
   [ 0.34718964]
   [ 0.32834801]
   [ 0.31697527]
   [ 0.31279856]
   [ 0.31287324]
   [ 0.31481439]
   [ 0.31494647]
   [ 0.31575415]
   [ 0.32008535]
   [ 0.33162975]
   [ 0.35107729]
   [ 0.37386405]
   [ 0.39747709]
   [ 0.4182148 ]
   [ 0.43485996]
   [ 0.44703165]
   [ 0.4557966 ]
   [ 0.46343112]
   [ 0.46937072]
